boost-array b0f5635d825bbea0786e0bb759a29cdbbb7d4dc8
boost-compatibility 7ee51b409ea1834d303447d203d19a6a77ed4e65
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake cc57bad1d74b3ebc0595f6d86fe8193990abc981
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 04c2d3d8753aeaf0ea0a307e8c5325f8eebd1101
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
