cmake 3.20.2
cmake.patch ed90b354d2ccc76a7a62c0fc8e17894ea4c8cb3f
features core
fix-export-targets.patch 851ab3aaca8a914c4d9318af690c759730c2b71f
macos-arch-fix.patch 57507a2eada183da047b42db77b1903c4715550f
pkgconfig.2.patch 7be6a45a4c7ebf95f02b6e27b60b0c814c7c550d
pkgconfig.patch 5659517ffbd8da565751217a5820e3a69f3fc98d
portfile.cmake 4c087198a374cf1e8fa9ea09e760a11bf91d75c8
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
use_abort.patch 3b0079cf728ea3925ce42967d5994cee12aff404
vcpkg-cmake 1cf7371e85458c81fe6bb1b424267728cf3700ec
vcpkg-cmake-config 3134911b2e10f8cca80ae93d0cf0f4018c5eb971
vcpkg.json 9c656e6aa6e3feac4094f68b302934b9a924da8a
vcpkg_acquire_msys 1cbb6516f03aa10ec58237bd616f3cd83e6a541b
vcpkg_add_to_path 5b61305ce1f097c857939b0309b008d283fa6658
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_find_acquire_program be79d1ec43bc73d5c95241dacce3b972e3da5b64
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
zlib 6bf80bc089ebbd1b9676d54f7fa3ce5bebe0978e
