boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-compatibility 7ee51b409ea1834d303447d203d19a6a77ed4e65
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-dynamic-bitset cc86b614adaf7556cf610c18e8eea4b7886bff65
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-io 37d160502c51f5acc80bd1cac502b8c42bcf00b9
boost-math bf8cd2a385f5d2480693fa479422d98fc1a2a723
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-multiprecision f73771a7235cb4664738f30a9aea855e88bfcac0
boost-range a853b6c5e14acf5719d1427058603f9ee60dab4d
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake e442823e0704ee2b1ad466bfadadf0078dbfda3d
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json d0724381eec8c29794161a501cc78353b674a94a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
