boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake b823694cee00b71029275c83c749e0cd7b295727
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json e3b269601c5ff746a73e8a97536f59ae6742c07b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
