cmake 3.24.0
cmake_get_vars\CMakeLists.txt c77d69568c3bf43de2299d4b215a0d62a361389a567cef2abfa0596767a05725
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-af16afc9959ac3944b349e62bd612985c784ba61
vcpkg-cmake 1d410d8f0cb079645613b23bd5e8b6c4dd342be744022cfb9e0391e1ca44dc2c
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 86ab57b2f5557d90baddfe6663eb5ae906bfe0c28b43e34f1aabc9031faf9080
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
